# Starting compiling UnityEngine.TestRunner.dll
/Applications/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8a03ef1cc333246a7b2b6c7155f96f3e
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/Applications/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d3ab1201f99f243798f282b96734b141
# Starting compiling Unity.Timeline.Editor.dll
/Applications/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-10ffecefbbcb64b03a55eec73292be57
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-362d3065dd0b245c6ba620a2cbeaa0e9
# Starting compiling Unity.2D.Common.Runtime.dll
/Applications/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-eda91c12913a341cfaaf9a3dfb10936e
# Starting compiling Unity.2D.Common.Editor.dll
/Applications/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-41c55fc7f49e143119d6bc1c56a76a81
# Starting compiling Unity.2D.Animation.Runtime.dll
/Applications/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-872286187105d4e12b25b0addfc5cb09
# Starting compiling Unity.Mathematics.Editor.dll
/Applications/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-50b633a430e824ab6b1e4d8e36bd34e5
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Applications/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9ce285fe7afc14208918052536809c3f
# Starting compiling Unity.2D.Animation.Editor.dll
/Applications/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9a0369efa8cb64773a66e52241b69122
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/Applications/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dd5f33058f07b4123b4be70295b00c2b
# Starting compiling Unity.2D.IK.Editor.dll
/Applications/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-daa1a17a004b74f04b10376878412d4d
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/Applications/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-081a9db73848d42abaf4039fe4501c1e
# Starting compiling Assembly-CSharp.dll
/Applications/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b8d5e0eab306b485abcf5879996dcac6
